-- Merging decision tree log ---
application
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:3:4-34:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/8a03f66f6c9a9d02bbbc0f87c44d31b1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/8a03f66f6c9a9d02bbbc0f87c44d31b1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/9f3a6c99108e58509d099405466dc822/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/9f3a6c99108e58509d099405466dc822/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/8bbf934d4862951386a3804d4b07cb8d/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/8bbf934d4862951386a3804d4b07cb8d/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/0eca67a449d06f1154e3d0c5a54f4038/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/0eca67a449d06f1154e3d0c5a54f4038/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/727d4be4f040e1688230683f0cc8cd46/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/727d4be4f040e1688230683f0cc8cd46/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/dbc574952166167828087e3913dcd43e/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/dbc574952166167828087e3913dcd43e/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3ee0f8915dc9bf42c60f3eef0b7bd28a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3ee0f8915dc9bf42c60f3eef0b7bd28a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/56a9c775c3a106ec9acb9c7fca37681e/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/56a9c775c3a106ec9acb9c7fca37681e/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.core:core:1.9.0] /Users/phamduchieu/.gradle/caches/transforms-3/3be1c84ba3978673562f295cdead12c4/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/phamduchieu/.gradle/caches/transforms-3/3be1c84ba3978673562f295cdead12c4/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/phamduchieu/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/phamduchieu/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/phamduchieu/.gradle/caches/transforms-3/c35ab915dac63e86b1563876a6c742cd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/phamduchieu/.gradle/caches/transforms-3/c35ab915dac63e86b1563876a6c742cd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/phamduchieu/.gradle/caches/transforms-3/81eeb6e174b04cbe1eb973b9bf14231f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/phamduchieu/.gradle/caches/transforms-3/81eeb6e174b04cbe1eb973b9bf14231f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/phamduchieu/.gradle/caches/transforms-3/3be1c84ba3978673562f295cdead12c4/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from [:shared_preferences_android] /Users/phamduchieu/Documents/projects/BNS/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:cloud_firestore] /Users/phamduchieu/Documents/projects/BNS/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/phamduchieu/Documents/projects/BNS/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] /Users/phamduchieu/Documents/projects/BNS/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sms_inbox] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_inbox/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sms_listener] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_listener/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:fluttertoast] /Users/phamduchieu/Documents/projects/BNS/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/phamduchieu/Documents/projects/BNS/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:mobile_scanner] /Users/phamduchieu/Documents/projects/BNS/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/77fcfc1a5ffca8d94a6c1536b3786a34/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/309717f48df73e3617a5b148ffb548ad/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/e1f5bf00836c889852a9a2014464d260/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/90bf28973fd446d08c79e8865d177be2/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/5cf82c5ab4b9262f10ab9ff40666bbac/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/ecef0b11c2d26fb6a2ac7e026e99d66f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/5a62bfee8e0ae29e705be5004e1c8925/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/8a03f66f6c9a9d02bbbc0f87c44d31b1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/9f3a6c99108e58509d099405466dc822/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/8bbf934d4862951386a3804d4b07cb8d/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/c1f7cd0e68ddf89c76a753ac7fd1a66c/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/d3febcd530b344b69f3155fd15f6dc30/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/aa17f4b4fe24bdc61b03fad48048d33d/transformed/jetified-camera-lifecycle-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/7c741d4936f86c00542d609dae4f68c7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/2948e1991d521174307ea461564bbe7f/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/8d725527be6b8ceaed4a0cb629711b97/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/0eca67a449d06f1154e3d0c5a54f4038/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/727d4be4f040e1688230683f0cc8cd46/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/dbc574952166167828087e3913dcd43e/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3ee0f8915dc9bf42c60f3eef0b7bd28a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/32e8470ce8090ce4a3255580da6551ae/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/56a9c775c3a106ec9acb9c7fca37681e/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/4895f1faffe56f79fed582760f9714c7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/6cd9fdcd6707bb0f67eabe11d5dc18ad/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/b21fac8fcd1472fce41ef9eb718f8588/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/bbe159a6798c7d8a5fe6d4d0f6b92062/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
